63,421,51,75,16,32,222,161,432,85,31,122,157,99,53,516,122,11,55,84,0
119,92,4,64,37,38,201,222,121,41,19,40,31,157,6,18,154,29,497,238,0
18,37,134,106,24,59,121,40,4,96,516,141,31,105,57,55,84,113,57,516,1
79,34,40,96,98,18,86,267,112,121,117,29,105,238,27,57,23,119,80,38,1
121,31,96,58,40,120,13,67,37,41,122,29,157,75,114,117,80,141,119,266,1
5,41,67,143,55,63,267,114,24,429,119,90,23,10,103,29,57,238,40,80,1
12,141,245,21,91,115,29,53,57,31,11,131,86,84,238,25,154,75,103,157,1
15,75,56,238,63,498,101,104,25,59,16,150,122,30,53,105,113,497,141,122,1
35,37,51,141,134,11,266,412,101,498,40,119,105,57,122,55,119,92,16,154,1
11,25,7,114,236,81,134,5,201,110,31,122,4,85,23,83,69,119,90,-1,1
412,23,222,110,10,86,11,37,21,245,516,120,84,126,99,90,150,24,51,114,0
64,122,498,45,412,40,222,90,24,150,58,154,57,25,157,63,83,105,16,420,0
141,222,45,122,16,84,64,29,126,497,114,157,58,103,11,157,154,80,5,420,0
121,22,238,41,57,103,223,18,40,106,74,119,55,53,420,498,23,420,74,24,0
29,154,61,41,16,412,157,114,19,222,90,7,238,53,1,11,75,23,105,119,1
134,98,11,45,67,61,75,107,40,18,31,119,57,157,55,238,31,157,59,516,0
61,86,28,5,18,141,497,498,27,45,53,19,157,31,33,12,64,238,11,31,1
157,51,117,67,5,17,103,77,16,202,40,90,24,84,105,141,57,420,80,18,0
59,432,39,114,67,164,202,35,516,9,57,53,40,119,11,238,27,29,245,122,0
412,498,154,238,17,67,245,64,106,89,53,51,1,103,31,157,126,31,119,24,0
104,516,90,15,27,54,59,51,61,412,245,119,17,31,63,122,40,105,202,157,1
133,33,45,37,18,143,236,412,154,157,32,34,516,238,113,86,58,40,117,12,1
59,16,240,134,222,21,5,105,75,117,57,429,92,516,238,29,53,40,31,38,0
17,122,245,429,497,111,202,516,1,113,117,59,40,90,126,75,40,29,34,31,1
6,238,202,254,37,91,68,412,64,15,40,31,85,53,96,11,498,141,157,22,1
84,37,79,103,81,67,57,36,40,105,19,113,53,141,31,59,119,126,238,154,0
131,157,222,122,40,21,245,412,64,161,41,37,18,34,31,238,141,154,31,82,1
141,236,115,59,117,19,157,84,202,497,238,40,120,122,31,114,90,119,11,134,1
516,48,102,119,101,37,27,51,80,5,432,157,86,11,53,25,45,157,117,122,0
121,40,3,67,1,29,37,150,103,64,516,101,18,75,31,51,16,157,58,7,0
236,143,92,42,254,102,15,78,1,122,31,157,238,19,53,40,18,516,23,55,0
64,22,89,13,86,267,36,126,18,102,53,238,19,122,51,24,122,516,134,51,0
17,34,102,429,412,267,268,67,24,86,119,25,157,154,75,63,222,141,99,31,1
57,12,21,55,122,31,3,16,222,141,6,157,154,516,18,105,23,40,53,113,1
105,102,67,238,25,110,60,84,53,58,-1,141,31,64,157,119,17,202,24,31,0
154,23,236,201,103,157,11,111,54,18,238,80,81,119,516,7,516,31,24,90,0
59,102,67,105,39,18,53,85,157,57,412,24,91,31,498,122,84,90,31,119,0
51,157,25,64,92,161,89,429,24,104,222,53,122,31,57,122,75,53,59,18,0
25,98,141,429,238,67,516,122,60,134,19,40,11,420,58,84,157,126,53,40,1
131,236,40,75,4,98,161,43,67,59,412,53,122,19,141,157,57,122,117,134,1
412,75,119,106,25,497,157,40,18,1,432,141,154,28,122,164,53,105,29,134,1
157,41,35,143,29,222,37,84,14,11,23,18,105,62,16,24,40,114,18,67,1
61,51,44,33,57,110,78,201,11,69,41,119,53,114,31,103,75,141,412,31,1
245,41,18,19,516,25,99,150,67,11,29,24,122,238,157,157,40,75,31,24,0
164,131,53,157,222,18,432,115,58,4,17,19,40,90,29,19,55,141,105,23,1
1,77,67,114,4,157,63,202,60,105,35,51,31,134,420,90,31,141,23,119,1
99,236,432,64,141,21,78,115,37,121,53,119,11,157,31,53,1,119,19,154,0
107,202,24,201,55,99,75,412,21,254,40,59,238,8,31,141,44,67,157,19,1
141,236,16,90,245,40,61,62,67,3,57,53,103,29,51,119,238,31,17,122,1
32,55,89,24,222,41,15,106,48,99,105,157,18,6,80,98,23,75,11,117,1
117,4,75,141,29,498,24,421,99,12,119,157,96,40,31,157,80,91,18,31,0
164,59,141,12,18,103,432,23,64,222,154,40,90,31,122,238,117,51,19,57,1
60,240,31,22,432,18,114,64,163,412,24,92,238,53,40,40,59,25,29,-1,0
59,23,111,222,245,96,80,117,26,516,133,238,33,55,157,18,1,67,31,157,1
81,10,85,19,157,134,141,412,498,17,105,53,222,35,154,5,31,154,69,50,0
150,516,77,25,29,51,157,427,99,31,40,3,141,11,84,55,75,141,-1,154,1
64,202,42,90,92,75,105,117,498,141,31,38,238,8,29,38,122,60,40,53,0
141,58,161,119,44,8,67,14,11,38,122,238,40,31,91,29,18,33,75,114,1
112,16,67,11,58,92,40,55,29,36,114,18,238,157,53,103,18,122,238,-1,1
412,236,75,102,90,25,110,420,117,106,61,84,122,53,238,114,119,8,238,1,1
150,163,53,29,121,105,60,67,16,157,84,34,238,18,90,24,119,141,75,516,0
77,126,236,7,37,75,21,44,92,238,117,17,157,122,11,114,18,122,40,90,0
122,22,115,79,117,103,16,24,113,18,57,40,31,105,119,119,31,67,105,238,0
50,18,267,3,36,19,96,23,131,117,84,58,29,53,238,53,164,31,48,17,0
96,90,64,48,201,99,516,11,136,21,157,19,114,141,10,141,245,57,31,412,0
86,26,141,84,29,22,238,412,105,59,67,157,23,53,6,19,154,17,516,114,1
516,2,42,201,67,57,154,40,18,1,141,119,19,31,8,122,236,29,134,105,0
37,113,103,24,236,254,202,245,58,432,29,14,122,157,141,114,92,18,238,134,0
85,43,61,236,141,19,222,99,267,68,24,53,245,51,157,10,67,53,122,39,0
14,43,51,42,516,21,8,238,63,59,240,157,119,67,45,11,84,57,119,60,0
63,24,11,55,81,157,143,19,31,29,90,41,516,80,53,57,119,238,113,40,1
103,236,57,240,44,8,121,40,96,1,498,245,516,64,154,23,37,63,16,53,1
53,121,157,122,498,84,36,236,40,75,89,31,64,114,154,105,6,18,99,119,1
48,497,34,498,79,20,51,126,85,38,69,40,154,92,29,29,31,117,18,33,1
429,141,13,117,6,40,34,92,19,236,31,18,238,53,16,29,28,154,516,57,0
202,86,63,102,40,432,45,64,14,429,53,18,105,23,54,57,85,122,157,67,1
53,90,36,236,27,75,96,107,412,41,31,51,69,57,113,31,113,201,122,40,1
117,34,266,222,57,86,1,498,113,267,19,84,17,51,53,53,63,29,141,254,0
21,76,201,157,245,11,54,63,90,22,420,53,2,18,119,28,119,498,86,53,0
119,150,12,61,5,25,79,163,516,18,238,75,90,157,105,92,157,90,57,238,1
141,103,498,201,39,134,62,67,157,111,222,29,18,117,122,223,119,19,31,516,0
238,21,24,92,37,53,29,1,23,19,141,18,31,202,154,11,31,157,114,84,1
64,150,25,67,99,119,75,106,91,127,238,157,267,120,68,53,57,105,98,157,0
69,240,11,18,12,15,154,53,34,48,40,29,31,117,57,38,8,33,117,29,1
412,420,99,96,113,102,89,21,23,84,141,55,122,31,119,18,67,17,53,11,0
57,238,12,50,222,236,111,60,150,101,157,113,122,18,53,38,51,157,141,45,1
23,58,516,498,143,157,24,89,55,19,245,5,122,16,119,11,84,53,17,63,1
40,96,4,154,80,58,412,29,61,254,53,59,38,18,119,141,121,240,119,105,1
44,17,103,51,24,11,131,201,222,516,18,157,238,40,31,8,7,114,31,53,1
61,54,33,267,202,102,497,432,51,86,18,238,134,29,11,31,105,17,75,119,1
31,59,103,498,62,41,53,4,254,29,238,75,18,412,122,105,51,141,119,122,1
143,29,76,103,420,9,59,69,23,96,164,18,40,238,119,238,497,57,90,157,1
236,107,1,31,8,7,10,80,37,498,29,67,12,53,90,67,53,63,11,68,1
497,420,39,51,38,57,222,53,75,157,19,122,114,24,141,84,-1,126,21,114,0
82,57,40,115,18,119,84,105,64,37,157,122,53,16,31,122,420,131,31,29,1
91,83,121,201,29,412,61,202,120,150,102,236,157,69,122,119,75,103,31,238,1
43,19,222,16,92,498,89,24,59,127,31,29,37,40,80,117,119,18,67,154,1
64,82,53,10,202,30,67,58,412,29,201,90,80,236,75,48,114,238,157,119,1
59,157,236,84,25,117,516,67,64,1,31,103,122,14,154,122,40,90,4,91,0
412,67,59,131,27,105,157,16,81,62,18,75,-1,40,31,31,18,61,53,154,1
53,104,24,21,245,91,150,412,29,79,157,1,238,141,67,31,19,134,516,75,0
89,1,15,102,24,74,18,113,16,131,154,33,157,141,11,141,-1,57,33,412,0
62,24,55,17,21,18,4,267,64,6,16,51,154,238,141,91,19,119,31,84,1
102,86,112,51,37,420,119,8,1,77,238,19,53,24,122,55,141,90,19,11,1
245,59,18,53,57,113,63,110,120,92,103,238,80,498,40,105,29,119,141,114,0
8,59,53,92,429,96,33,58,16,157,31,40,38,18,57,31,29,84,40,150,1
12,268,19,429,32,141,498,134,6,412,-1,16,31,420,105,8,157,29,122,18,0
57,81,37,5,131,412,254,421,222,157,8,32,53,122,41,14,50,84,120,26,0
83,44,104,24,29,157,267,141,222,11,5,23,53,7,64,122,420,245,45,240,1
245,107,267,164,22,53,33,78,29,90,105,141,41,157,5,31,37,63,79,114,0
117,59,157,79,96,222,412,121,31,238,90,29,53,141,122,67,245,122,119,57,0
427,141,22,90,53,432,55,122,236,106,113,1,105,154,29,202,114,119,223,1,0
37,15,79,92,238,131,110,59,164,16,103,157,96,33,141,33,18,53,29,114,0
117,67,105,79,59,119,38,92,19,267,8,516,497,31,75,516,31,238,12,57,0
61,25,96,41,64,57,516,45,236,202,37,11,157,29,38,31,223,119,29,11,1
64,268,201,122,15,18,39,19,115,35,103,29,80,157,141,57,143,98,51,131,0
114,238,1,33,110,91,24,267,150,18,127,40,154,11,31,154,157,84,75,67,1
59,3,79,53,119,236,51,11,24,111,80,31,40,28,141,31,516,33,113,29,1
59,58,61,497,498,48,34,51,16,19,67,141,105,99,119,238,114,105,119,516,1
37,86,222,141,1,60,7,498,40,23,119,105,157,64,29,31,18,28,57,80,1
122,117,45,31,18,498,141,420,61,37,5,105,39,119,29,40,91,8,11,157,1
37,45,79,157,202,22,1,19,36,412,141,84,64,90,40,64,122,7,18,498,0
222,63,103,39,57,79,236,48,412,6,157,19,75,31,40,134,141,53,67,40,1
80,19,22,497,45,15,25,9,24,7,141,238,122,11,53,105,89,122,245,44,1
61,40,154,21,59,60,62,18,53,103,238,31,57,157,516,19,497,6,29,11,0
40,420,254,163,202,55,23,18,59,89,90,157,31,29,516,29,31,90,516,122,1
21,37,74,6,28,99,1,51,79,64,33,24,31,119,105,157,11,50,122,53,0
11,67,57,267,236,4,254,412,119,75,238,90,40,122,31,497,154,38,96,53,1
59,141,61,57,18,22,64,133,74,497,31,105,63,75,157,516,29,103,117,154,0
102,412,24,42,13,40,134,498,91,19,64,103,31,11,53,238,89,157,18,420,0
420,34,119,19,133,62,84,222,266,89,245,122,43,498,238,90,75,154,51,86,0
56,29,157,103,117,412,84,126,236,141,238,75,40,11,-1,34,498,31,75,53,1
429,32,68,42,16,13,62,63,119,141,238,53,64,19,122,53,154,-1,75,23,1
497,429,48,58,8,18,75,498,43,19,90,84,105,11,40,122,11,29,157,40,1
67,12,113,75,161,112,202,412,107,141,122,58,119,157,18,238,57,31,19,40,1
131,222,60,72,40,25,18,420,8,141,38,75,119,53,31,53,90,105,92,29,0
18,40,141,24,115,498,37,150,20,61,57,38,31,119,134,59,113,7,53,412,1
79,429,120,30,223,82,412,18,238,121,31,105,154,64,122,141,57,240,40,119,0
21,143,59,17,55,51,61,24,40,41,80,53,1,141,119,67,122,29,267,121,1
45,19,81,17,412,141,1,222,163,53,238,245,58,18,40,154,90,105,516,114,1
64,516,103,89,51,222,80,141,50,25,39,157,202,238,11,67,420,157,117,24,1
432,19,21,163,238,105,17,89,222,28,157,51,119,122,412,18,516,53,157,121,1
67,57,19,223,91,34,120,222,37,238,31,55,25,29,23,53,33,86,31,498,0
16,112,64,36,67,86,29,90,25,57,119,18,103,17,53,22,238,11,201,53,1
157,16,163,222,121,60,90,59,44,96,141,31,40,240,57,27,238,245,43,40,0
143,19,67,74,497,105,498,17,112,33,11,21,157,35,80,245,53,141,11,122,1
96,412,81,26,157,61,105,110,89,64,53,245,31,119,3,141,40,18,67,31,0
516,105,81,75,412,63,17,110,112,121,31,57,80,1,157,90,1,29,84,126,1
28,238,58,429,37,17,18,40,55,254,122,96,90,105,119,122,1,31,119,121,0
59,85,28,111,222,24,112,21,89,86,245,516,11,90,119,157,53,11,122,57,1
238,164,29,266,412,18,267,102,23,90,19,157,114,91,21,31,61,111,141,154,0
53,98,105,28,67,114,89,161,64,222,40,122,31,11,117,31,122,19,157,18,1
121,17,161,29,497,63,23,19,67,1,202,141,5,157,115,105,92,420,238,31,1
29,3,1,11,516,77,31,69,89,119,157,122,91,18,134,23,19,141,412,157,1
120,18,99,68,14,240,31,21,89,238,157,19,23,53,202,11,53,74,40,134,0
17,37,50,36,18,429,54,19,40,41,11,75,102,105,53,74,157,8,53,11,0
222,254,111,17,55,90,64,117,236,240,45,126,53,202,11,115,122,58,99,81,1
17,131,62,44,202,236,99,141,134,86,119,516,55,157,53,19,11,6,29,53,0
79,516,236,105,37,40,141,17,103,81,34,238,498,48,38,61,1,25,119,154,0
90,6,44,33,21,157,268,236,111,60,63,50,238,141,92,103,18,17,238,11,0
202,143,90,104,150,201,222,45,24,59,131,122,63,141,53,119,157,29,57,122,0
63,22,17,20,57,141,161,3,23,18,53,5,245,122,99,53,29,105,157,245,0
18,27,134,62,516,122,72,40,161,96,31,141,29,113,157,105,420,31,64,67,0
150,1,89,498,24,59,58,201,61,15,11,-1,122,31,157,31,122,53,75,134,1
61,266,516,16,15,92,117,67,24,143,40,498,18,57,29,164,238,53,58,119,0
14,25,141,498,497,267,238,113,51,1,40,119,59,19,18,31,18,37,157,29,1
429,114,143,34,35,103,516,119,80,432,45,41,53,91,267,31,17,154,238,122,1
157,12,48,29,90,19,15,67,432,31,99,23,11,51,25,11,113,21,238,119,1
24,18,92,33,115,99,202,412,516,57,89,51,25,23,157,53,11,498,31,75,1
29,4,60,267,516,432,238,126,18,76,119,31,84,40,90,117,8,154,61,31,1
36,79,29,42,14,17,61,5,58,202,201,103,31,141,157,157,75,12,48,119,0
254,25,202,36,91,92,117,61,77,67,122,29,141,63,31,45,157,51,119,90,0
19,23,12,45,498,90,53,164,22,80,141,67,157,75,238,31,16,238,119,24,0
19,10,133,90,240,63,3,64,40,22,31,55,238,141,53,238,154,91,57,119,0
79,96,117,157,67,59,51,103,3,41,141,29,113,105,8,40,19,141,91,119,1
245,98,45,21,102,150,64,202,40,238,122,28,16,18,157,57,157,122,18,119,0
238,99,17,89,5,21,3,122,203,90,24,6,23,64,53,7,157,53,42,67,0
79,201,23,236,61,53,29,157,150,81,105,58,238,51,420,59,75,1,10,31,1
18,81,12,62,27,154,498,84,201,126,17,-1,105,122,11,61,157,11,122,31,1
53,41,61,236,203,25,2,103,121,21,114,11,29,412,1,122,157,120,31,-1,0
412,64,202,3,90,114,34,498,48,516,122,31,119,420,157,24,57,11,143,157,0
122,42,81,19,40,50,133,103,412,20,51,75,53,57,31,18,80,7,57,105,0
64,56,81,5,432,99,202,91,23,131,31,45,16,154,90,245,57,63,53,75,1
5,161,67,157,89,37,21,102,58,115,57,-1,105,106,238,18,51,84,141,29,1
120,45,157,69,51,81,267,6,113,112,90,223,19,40,53,19,18,420,11,119,1
134,111,64,6,18,34,89,2,41,81,40,119,53,157,31,412,126,51,157,53,0
5,67,40,420,34,131,236,497,157,106,122,84,31,18,105,119,134,75,238,84,0
268,117,141,516,202,67,76,79,78,86,99,91,122,119,5,11,105,420,245,157,1
16,85,67,64,91,115,78,23,29,17,516,238,412,51,157,498,18,83,141,105,0
106,85,18,16,41,202,64,412,57,103,21,114,53,31,134,498,238,11,157,91,1
1,19,11,18,25,45,23,3,4,202,31,78,57,84,24,53,236,67,141,238,1
90,27,63,19,104,67,57,164,134,117,17,103,23,154,25,31,516,143,122,75,0
121,78,223,21,157,202,99,25,106,62,11,53,412,122,203,23,38,40,10,19,1
154,1,25,133,22,96,412,63,64,54,84,86,19,122,53,29,86,24,223,157,0
25,64,45,57,222,90,150,32,1,21,18,55,53,202,420,114,59,75,53,119,1
68,245,106,29,63,267,75,62,105,18,122,119,23,238,51,119,86,40,31,45,1
202,31,90,79,143,412,154,69,67,58,40,134,91,119,141,141,29,57,75,114,0
32,1,80,81,12,48,103,67,117,141,412,63,31,122,29,90,119,59,238,31,0
202,17,91,57,86,92,69,31,412,18,11,53,8,55,161,11,119,105,126,25,0
99,154,67,40,27,11,2,96,16,268,59,19,18,157,41,98,51,29,157,57,1
202,86,45,89,141,54,29,157,117,103,24,516,17,119,31,223,23,75,53,31,1
37,21,111,61,67,58,201,96,10,50,32,25,40,103,154,11,141,53,92,154,0
21,1,141,236,98,81,432,61,254,157,516,75,113,31,53,143,134,55,18,245,1
29,102,39,53,238,17,67,99,157,141,119,91,24,40,497,28,41,57,59,11,1
29,115,24,57,40,27,19,143,161,498,51,122,31,53,119,18,157,516,81,105,0
24,40,55,18,80,51,26,56,63,75,31,67,154,157,107,57,236,53,498,64,1
16,45,96,19,75,58,90,21,79,267,201,238,40,141,80,29,53,31,18,11,1
18,32,4,40,64,33,267,67,133,8,28,105,53,141,84,29,53,238,31,119,0
26,114,141,245,67,163,497,498,11,58,120,25,23,122,201,31,90,119,150,238,1
115,114,111,121,81,29,5,101,75,44,53,122,31,157,57,19,238,59,90,57,1
25,39,67,74,11,111,21,75,115,33,64,90,89,134,51,17,222,122,498,5,0
37,51,24,61,33,103,2,86,67,117,38,498,412,238,75,31,18,122,157,40,1
105,16,54,29,4,67,136,63,11,80,40,223,157,238,96,31,57,38,53,18,0
161,85,121,61,67,38,5,18,23,1,57,32,6,29,113,113,157,238,105,122,1
33,516,115,119,44,121,37,13,31,202,51,113,40,157,238,16,75,157,122,238,0
59,53,48,163,222,101,516,12,202,11,113,24,119,41,38,19,40,157,119,18,1
37,202,141,64,161,117,53,77,21,17,245,222,84,119,122,157,24,74,268,11,1
19,122,161,110,67,150,223,18,34,36,154,57,61,31,59,33,16,90,31,40,0
238,23,16,18,203,38,498,89,39,19,17,40,11,1,31,119,53,31,105,55,1
516,21,99,16,33,202,238,106,80,143,119,105,23,31,117,498,27,40,31,141,0
25,99,41,119,9,254,111,202,30,150,58,60,412,238,53,236,80,157,516,412,0
25,51,23,34,56,105,111,202,57,58,17,53,119,11,6,22,18,412,17,157,1
89,113,115,67,122,105,35,21,516,223,420,74,18,31,55,498,42,53,86,19,1
236,89,59,238,141,61,106,58,37,18,143,117,119,113,154,40,16,122,157,53,1
21,98,267,61,19,11,42,110,23,40,420,223,18,103,141,58,91,157,31,18,1
21,32,25,27,103,498,99,79,412,19,29,6,119,18,90,117,31,122,82,57,1
161,41,157,29,79,16,22,114,63,102,113,-1,31,75,119,119,57,498,10,30,1
122,67,10,43,3,412,34,105,18,121,90,23,21,31,53,92,119,141,63,84,1
9,412,18,75,13,112,58,29,40,131,119,154,19,11,23,238,432,157,31,114,0
18,134,201,11,54,53,20,48,69,22,105,114,157,57,28,29,105,75,516,40,1
89,67,203,79,99,38,119,58,5,497,55,51,238,157,11,141,164,81,86,91,1
141,85,53,21,31,245,157,117,516,96,119,122,105,50,25,238,19,75,11,119,0
18,19,69,44,126,40,11,91,1,21,157,16,102,238,114,31,122,53,201,29,0
1,53,141,22,32,254,18,25,79,497,67,157,28,91,105,-1,157,29,114,89,0
141,31,27,44,29,111,22,89,157,19,154,24,57,119,53,18,5,51,1,75,1
53,24,1,119,14,222,23,45,497,64,134,31,427,25,58,29,92,141,223,157,1
81,104,497,429,516,90,113,99,18,54,103,157,59,41,45,57,53,238,19,245,0
29,6,11,223,157,33,412,8,18,90,141,240,80,35,64,154,51,86,63,53,0
4,111,498,57,141,236,92,32,43,41,150,53,238,21,114,31,1,126,157,121,1
122,92,4,236,37,40,110,245,80,5,33,157,67,498,238,412,141,516,18,7,1
18,24,48,143,99,245,16,23,113,22,53,420,75,72,238,101,122,105,31,75,0
266,429,412,157,17,92,136,96,45,102,80,75,90,63,19,432,86,75,53,238,1
126,18,61,79,90,238,421,26,10,21,119,38,121,40,57,33,57,44,29,51,1
516,24,498,26,45,56,58,85,22,44,157,412,75,18,245,57,31,11,5,420,0
42,9,89,48,86,78,11,53,67,112,154,122,105,516,-1,54,119,105,498,122,1
99,62,516,11,498,141,53,29,4,17,89,84,1,90,31,122,-1,64,119,84,0
21,89,34,11,111,75,236,79,13,497,24,3,19,18,64,164,122,141,18,36,0
122,161,2,89,119,59,29,141,267,112,498,51,90,121,516,31,113,64,516,134,1
110,150,112,143,141,254,498,497,516,55,18,57,53,59,39,105,40,154,31,122,0
43,141,150,29,131,22,103,28,58,111,122,119,31,11,157,24,31,18,40,122,1
141,38,22,16,62,14,24,57,238,15,18,40,34,31,53,18,113,119,157,117,1
420,81,76,432,112,163,16,121,67,92,19,105,31,57,157,141,58,53,238,40,1
29,238,68,40,121,75,53,131,157,202,92,8,90,33,31,119,516,57,31,90,1
222,31,106,90,412,48,82,67,40,115,57,122,117,119,157,117,157,113,134,53,0
61,113,53,6,29,18,497,99,64,126,31,122,114,84,119,154,141,57,1,40,1
51,104,92,55,16,43,110,13,150,19,18,141,57,119,53,57,75,31,24,67,0
53,61,59,18,86,67,516,60,16,34,119,40,31,19,105,105,1,92,40,23,1
222,150,8,141,267,37,19,21,126,157,75,57,18,420,31,201,40,75,57,119,0
420,18,267,57,81,157,14,19,236,25,238,29,55,31,80,39,119,141,7,55,1
19,150,45,18,16,11,99,75,40,22,38,238,51,53,122,91,51,53,141,24,0
267,25,119,35,75,17,236,89,24,245,11,1,80,122,53,23,141,107,126,51,0
113,114,79,202,157,119,92,134,89,420,122,59,40,90,64,55,23,40,3,90,0
79,67,35,86,412,126,54,157,498,40,18,113,11,29,6,29,131,90,31,57,0
126,91,9,99,67,18,61,58,154,40,31,113,516,236,51,53,157,103,33,92,1
498,31,89,86,79,58,61,497,236,19,57,103,51,53,122,157,412,154,119,17,1
2,51,412,115,31,19,15,53,18,240,157,122,119,102,57,29,11,238,86,1,0
22,2,58,131,89,40,57,236,5,4,68,122,11,90,12,114,90,53,29,64,1
103,236,98,14,28,412,222,5,23,238,57,164,516,157,119,40,29,119,75,141,1
33,44,18,103,86,75,89,119,81,154,17,53,122,157,238,114,34,61,157,105,1
51,201,90,104,58,91,113,59,236,81,122,114,31,238,18,117,105,63,40,238,0
114,89,222,1,29,141,63,40,22,80,51,238,117,103,31,157,31,105,75,67,0
59,40,15,90,56,201,19,14,18,112,141,64,1,84,238,57,122,134,29,51,0
81,90,23,17,99,29,11,45,150,12,31,122,57,92,1,31,101,15,201,24,0
17,4,104,119,16,111,29,24,103,54,67,238,55,75,157,90,134,122,11,18,0
98,421,202,4,16,26,498,58,8,19,31,21,29,57,119,114,57,29,53,157,1
3,25,59,51,92,23,202,81,40,111,157,53,119,31,154,18,31,122,34,119,1
267,254,18,103,39,91,133,53,96,60,55,29,141,31,59,119,33,31,40,22,1
113,103,89,18,24,1,121,111,222,131,51,141,429,12,516,19,67,84,122,154,1
56,240,157,429,516,84,39,67,432,254,28,24,164,11,6,122,91,126,238,19,0
101,497,64,429,27,143,59,29,126,161,67,53,40,99,31,105,238,498,75,119,1
45,16,164,15,33,23,5,40,202,61,38,11,53,57,157,55,516,31,141,57,0
86,99,429,32,25,79,38,81,497,50,53,122,24,119,59,29,31,75,141,114,0
37,113,222,23,103,202,59,54,45,16,58,40,18,91,119,119,31,154,-1,38,0
110,59,4,16,120,236,78,141,267,99,55,57,238,29,18,40,35,53,68,134,1
266,157,37,17,21,236,92,267,238,77,90,31,53,18,432,40,31,57,245,53,1
84,68,59,267,202,25,67,141,245,58,6,90,53,18,23,15,80,157,89,53,0
222,412,516,23,84,75,74,63,19,29,7,105,119,61,55,120,53,105,122,245,0
222,111,4,11,6,75,141,1,51,98,18,16,99,122,5,105,122,498,67,19,1
222,64,31,105,201,238,11,63,122,18,40,57,33,53,157,67,157,119,53,412,0
412,254,202,245,27,141,37,236,23,61,157,113,18,238,119,122,119,64,57,29,1
45,32,78,99,21,1,81,63,62,150,31,11,154,57,122,245,18,17,51,119,0
111,18,131,38,516,89,122,15,102,13,31,91,29,154,53,19,31,157,75,53,1
18,122,412,154,61,91,80,43,236,32,157,267,75,45,114,498,238,1,57,-1,1
120,114,67,99,267,92,53,7,11,236,31,238,119,24,40,40,38,57,31,29,1
42,57,201,19,96,28,222,245,40,114,117,33,29,119,122,79,16,119,33,412,1
59,64,222,55,412,29,238,98,33,17,31,122,51,90,75,53,31,18,57,67,1
57,96,516,412,61,245,40,64,236,31,238,1,-1,157,18,120,122,141,119,154,0
64,4,110,150,412,37,57,67,427,1,119,40,19,141,38,40,29,31,18,154,1
99,14,122,29,37,25,236,33,58,161,40,31,157,238,53,119,53,238,23,31,1
15,57,81,254,111,59,53,103,23,22,122,154,238,92,1,1,412,80,238,154,1
45,86,119,163,11,35,131,21,41,99,89,126,29,31,75,53,105,122,92,57,1
157,11,498,34,12,81,40,4,64,126,23,31,114,59,18,119,131,18,516,141,0
30,163,201,113,236,429,60,53,61,157,18,40,75,57,6,40,119,55,31,29,0
18,516,203,114,245,141,69,64,27,202,40,238,29,154,157,157,412,67,122,35,0
63,106,57,89,15,53,5,51,7,75,122,19,62,157,40,35,119,222,157,122,0
26,19,57,7,51,92,222,238,113,16,17,119,516,1,53,114,157,105,516,45,1
18,134,421,40,57,24,240,268,412,15,37,157,122,53,117,516,141,31,75,38,1
92,51,37,4,33,20,8,222,101,201,-1,34,16,-1,119,59,40,105,57,202,0
29,57,16,164,4,157,429,48,412,3,90,31,141,64,114,119,105,82,238,122,0
40,516,32,119,41,15,238,78,111,60,31,157,202,19,18,53,114,86,19,31,1
238,82,48,67,40,412,29,245,157,141,222,53,57,55,154,18,90,11,31,57,0
254,30,16,81,8,45,222,5,497,32,40,84,41,53,11,122,157,117,24,201,1
163,254,57,29,157,114,30,67,53,19,91,18,122,55,238,11,238,18,516,103,0
157,421,84,16,110,68,117,202,19,238,31,141,119,113,40,29,53,96,61,18,1
111,245,59,37,29,202,99,126,103,11,157,1,18,53,67,516,238,119,67,4,1
3,22,99,11,112,43,39,19,67,157,131,34,23,238,18,40,31,57,33,63,1
119,157,38,223,131,79,412,240,67,238,57,141,59,53,114,18,141,114,31,58,0
35,23,15,37,99,38,51,53,141,27,122,1,119,18,64,122,238,516,12,157,0
516,61,29,121,75,32,18,34,58,37,27,105,122,1,25,154,51,141,122,103,1
21,412,75,154,1,121,134,82,266,498,45,11,105,53,19,32,9,122,53,99,0
40,61,5,22,2,58,105,76,18,89,119,31,39,11,53,154,53,238,157,12,1
29,63,31,28,89,5,57,412,119,103,141,18,33,113,92,117,157,40,75,90,1
58,121,16,222,157,105,236,117,516,62,31,59,19,75,57,141,18,223,85,29,1
7,412,29,54,79,202,131,17,141,201,421,105,119,24,223,238,105,23,31,56,1
141,157,99,110,98,58,497,55,24,29,3,86,35,31,11,412,102,11,40,38,0
102,222,84,40,83,99,11,114,110,103,25,122,119,113,33,24,31,122,48,19,0
33,75,63,3,18,157,37,86,64,22,240,105,117,67,119,150,90,51,53,164,1
92,161,67,113,516,497,31,222,7,122,40,57,29,11,105,33,40,55,119,38,1
17,99,22,412,5,58,105,222,16,50,53,238,119,114,45,157,126,57,245,11,1
99,421,18,24,17,267,163,516,81,8,238,31,29,117,16,31,113,11,53,91,1
61,18,40,57,122,113,42,117,24,21,31,33,19,154,48,141,29,31,268,119,0
131,25,21,236,6,516,245,119,111,79,202,17,420,55,157,157,122,201,78,107,1
